charset,OSNative
file,developer_options.txte9352cac72cec345d5e0f7d09e87e17dsize=158date=2025-06-26T08:28:04
file,install.txt818b1240d2933ac4d9ad40d7b6ab0c38size=133date=2025-06-24T12:21:23
file,readme.txtfa1f7991d695882046f6edc76b6eda74size=549date=2025-06-26T10:50:06
file,thumbnail.pnac6b37263d71b975dd13b16a62cd94627size=12262date=2025-06-26T07:49:14
file,thumbnail.pngb84d0c5cb3f26356d04c5cfee01d7cb3size=128631date=2025-06-26T10:39:32
file,ghost/master/aitalk.asb8efd1189a726503045ffc961775c254size=20025date=2025-07-23T09:06:45
file,ghost/master/aosora.dll5cae57f82462d13e0ed003ec1a9ecdfbsize=820224date=2025-07-25T14:10:11
file,ghost/master/boot.as7a9b003632e716b8f9f3a282aaff02c9size=8370date=2025-07-28T07:45:55
file,ghost/master/descript.txtb8a88289c5eb820317efed0b4ed361b3size=280date=2025-06-23T10:58:09
file,ghost/master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2025-06-21T12:28:28
file,ghost/master/ghost.asproj68120882649d1aaec16c2936cbe427bfsize=74date=2025-07-06T11:38:32
file,ghost/master/main.asc59c9e5f6302bd189750e527525c5983size=5416date=2025-07-23T10:14:57
file,ghost/master/menu.as6989097d3efd79036e3459559e9fdcf1size=8073date=2025-07-07T09:50:38
file,ghost/master/meta.as8f2f2f2cccb2b3df74aafdd510359e87size=6549date=2025-07-06T11:38:32
file,ghost/master/mouse.asb6933aaa8c47a033e620982e65ad3da1size=3155date=2025-07-23T09:06:45
file,ghost/master/other.as6c5122aa580606284ff966cce5d1c8b8size=8747date=2025-07-28T07:45:55
file,ghost/master/word.aseeb18adc2d314ebd651bb892bcb5b613size=758date=2025-07-16T11:16:48
file,shell/master/blank.pngfbadddace6e898a6e6ddb249e14fa190size=355date=2025-07-20T12:53:15
file,shell/master/descript.txta32dee8a68d5cc119c0301b6d2fed8b9size=3290date=2025-06-26T11:04:19
file,shell/master/surface0.png08f4aa9009f3f6bfebc781219310f3afsize=10829date=2025-06-26T11:42:23
file,shell/master/surface10.png661ed62cbcb74fd76325f176e50582c1size=27243date=2025-07-12T10:14:53
file,shell/master/surface1000000.png08f4aa9009f3f6bfebc781219310f3afsize=10829date=2025-06-26T11:42:18
file,shell/master/surface10000000.png055d6df47d4a8f21bd82eae283c2c24fsize=876date=2025-06-25T13:37:31
file,shell/master/surface10000001.png4a64fbf901a6806f5bdaa3da8b21dadesize=877date=2025-06-25T13:37:38
file,shell/master/surface10000002.png359c08fc960907b14477bf0917b1678csize=877date=2025-06-25T13:37:47
file,shell/master/surface10000003.png6f156377b58de02b73b36ce510738020size=877date=2025-06-25T13:37:54
file,shell/master/surface10000004.pngae1c059e0e90526c795f4d28e275a2ffsize=877date=2025-06-25T13:38:01
file,shell/master/surface10000005.pnge56875457c9f597a8b5fff79c1faffd7size=877date=2025-06-25T13:38:09
file,shell/master/surface10000006.png3cbe000a74d6edf83201f27bfeba16a9size=877date=2025-06-25T13:38:16
file,shell/master/surface10000007.png3b0edb244e2b854a3baf21f053acdbfcsize=877date=2025-06-25T13:38:25
file,shell/master/surface10000008.png751cb28ae127d89069384912f2ef1d66size=876date=2025-06-25T13:38:33
file,shell/master/surface10000009.png64680b23455716e74ef6f29a4fa67635size=876date=2025-06-25T13:38:40
file,shell/master/surface10000010.png4d93dbb88395c6f47abadc4f18a2144esize=876date=2025-06-25T13:38:48
file,shell/master/surface10000011.png53f1bed094a9da7270294ee61003245csize=877date=2025-06-25T13:38:57
file,shell/master/surface10000012.png3b49c4a477681ae21b2c99fe2d67c54esize=877date=2025-06-25T13:39:04
file,shell/master/surface10000013.pngb4402afdb363a146b74d83f703dabc1fsize=877date=2025-06-25T13:39:11
file,shell/master/surface10000014.png3bf5f064b38772537c9ac02d2626e6cfsize=877date=2025-06-25T13:39:18
file,shell/master/surface10000015.pngbb94dc9803a46b1ad06fad68dbe98832size=877date=2025-06-25T13:39:24
file,shell/master/surface10000016.pngbf7393f91f664b4d3cb6bba39ee521b5size=877date=2025-06-25T13:39:31
file,shell/master/surface10000017.png3b0281b303ed6be828816a24a2d8d20esize=877date=2025-06-25T13:39:38
file,shell/master/surface10000018.png66e5e77ca2c0da51046ad0f12f3e771bsize=877date=2025-06-25T13:39:45
file,shell/master/surface10000019.pngde70733c97b22ffd577648b4926d96d1size=875date=2025-06-25T13:39:53
file,shell/master/surface10000100.png45fe114db28f966368075ac172b9b173size=877date=2025-06-26T08:11:57
file,shell/master/surface10000101.png1f45051e4f24ef5a4b3555c82ee7afefsize=877date=2025-06-26T08:12:09
file,shell/master/surface10000102.pngb911b28db8309567914def3ec886f5ffsize=877date=2025-06-26T08:12:19
file,shell/master/surface10000103.pngbe1f26e8894a133794614464bf78b722size=877date=2025-06-26T08:12:45
file,shell/master/surface10000104.pnga2fda8f29613b4b0f925d33a06feb553size=877date=2025-06-26T08:12:52
file,shell/master/surface10000105.pngb4a47eee785563eb5652e14cbfd2cc35size=877date=2025-06-26T08:12:59
file,shell/master/surface10000106.pngaec8c2691e79a64f57e89bf401e0dae6size=877date=2025-06-26T08:13:08
file,shell/master/surface10000107.png488868588c7c1e2c711ee85ba2c53a91size=877date=2025-06-26T08:13:17
file,shell/master/surface10000108.png3bc900118224379869fd91cf7e3334c0size=877date=2025-06-26T08:13:24
file,shell/master/surface10000109.pngbab8a04566d4de4b62d4a4176182584bsize=877date=2025-06-26T08:13:52
file,shell/master/surface10000110.png65b1e7f90c08b764a87f61cb5b12e428size=877date=2025-06-26T08:13:59
file,shell/master/surface10000111.png07ee785b34fb1f770bf97c55c8dfe26asize=878date=2025-06-26T08:14:07
file,shell/master/surface10000112.png6ad0da46ef83015097fa3fcb24bfd26esize=877date=2025-06-26T08:14:13
file,shell/master/surface10000113.png312f395e7aa8554632ccf544ac4d6720size=878date=2025-06-26T08:14:19
file,shell/master/surface10000114.png841b1d159af116b71e6e25cf428968d0size=878date=2025-06-26T08:14:28
file,shell/master/surface10000115.png3c23cccf60dfe71dda3b81b5fb0a3b97size=878date=2025-06-26T08:14:36
file,shell/master/surface10000116.png5fb49a7f95688d5626c144dbda61ffb5size=878date=2025-06-26T08:14:45
file,shell/master/surface10000117.png812db37abb84363e1e001ac4da40a16dsize=878date=2025-06-26T08:14:52
